Species,Checklists,Hotspots,eBirders,FIPS,State,County
104,153,6,197,1001,AL,Autauga
243,2256,97,2763,1003,AL,Baldwin
147,179,16,556,1005,AL,Barbour
93,93,9,188,1007,AL,Bibb
52,16,4,165,1009,AL,Blount
98,97,2,161,1011,AL,Bullock
53,12,3,208,1013,AL,Butler
126,310,17,270,1015,AL,Calhoun
91,35,11,225,1017,AL,Chambers
73,66,6,180,1019,AL,Cherokee
108,55,10,197,1021,AL,Chilton
71,12,4,57,1023,AL,Choctaw
68,25,6,95,1025,AL,Clarke
77,43,7,76,1027,AL,Clay
56,29,13,355,1029,AL,Cleburne
57,26,8,109,1031,AL,Coffee
136,252,23,332,1033,AL,Colbert
70,26,7,187,1035,AL,Conecuh
60,19,4,94,1037,AL,Coosa
115,61,10,245,1039,AL,Covington
77,15,5,67,1041,AL,Crenshaw
69,61,6,263,1043,AL,Cullman
77,58,3,143,1045,AL,Dale
62,18,7,121,1047,AL,Dallas
63,30,8,379,1049,AL,DeKalb
124,174,15,304,1051,AL,Elmore
79,16,5,248,1053,AL,Escambia
85,77,3,278,1055,AL,Etowah
12,1,4,39,1057,AL,Fayette
59,71,9,56,1059,AL,Franklin
126,124,5,116,1061,AL,Geneva
51,14,5,200,1063,AL,Greene
108,69,11,216,1065,AL,Hale
82,15,4,108,1067,AL,Henry
101,323,10,255,1069,AL,Houston
117,65,17,349,1071,AL,Jackson
144,2042,58,1533,1073,AL,Jefferson
22,4,3,34,1075,AL,Lamar
145,439,24,382,1077,AL,Lauderdale
139,75,17,262,1079,AL,Lawrence
145,898,20,940,1081,AL,Lee
157,478,21,819,1083,AL,Limestone
55,18,5,204,1085,AL,Lowndes
100,118,5,300,1087,AL,Macon
164,1294,33,1216,1089,AL,Madison
80,135,6,108,1091,AL,Marengo
67,31,6,102,1093,AL,Marion
119,238,23,482,1095,AL,Marshall
223,1312,70,2679,1097,AL,Mobile
27,10,7,73,1099,AL,Monroe
131,578,24,688,1101,AL,Montgomery
139,441,20,1157,1103,AL,Morgan
106,64,4,180,1105,AL,Perry
46,7,3,85,1107,AL,Pickens
73,19,7,130,1109,AL,Pike
18,4,8,70,1111,AL,Randolph
75,25,5,208,1113,AL,Russell
93,54,7,419,1115,AL,St. Clair
139,1015,25,829,1117,AL,Shelby
76,13,5,224,1119,AL,Sumter
116,85,4,213,1121,AL,Talladega
74,33,11,195,1123,AL,Tallapoosa
151,862,25,606,1125,AL,Tuscaloosa
69,28,3,163,1127,AL,Walker
73,13,3,84,1129,AL,Washington
61,19,7,70,1131,AL,Wilcox
50,24,7,161,1133,AL,Winston
37,14,29,199,2013,AK,Aleutians East Borough
30,8,170,1126,2016,AK,Aleutians West Census Area
72,2177,170,4790,2020,AK,Anchorage Municipality
11,7,16,228,2050,AK,Bethel Census Area
18,17,8,83,2060,AK,Bristol Bay Borough
20,14,58,2853,2068,AK,Denali Borough
5,2,6,104,2070,AK,Dillingham Census Area
39,607,57,1542,2090,AK,Fairbanks North Star Borough
22,12,62,612,2100,AK,Haines Borough
0,0,-999,0,2105,AK,"Hoonah-Angoon Census Area, AK"
104,833,105,1930,2110,AK,Juneau City and Borough
126,1372,259,4398,2122,AK,Kenai Peninsula Borough
92,126,83,1048,2130,AK,Ketchikan Gateway Borough
104,402,106,572,2150,AK,Kodiak Island Borough
0,0,31,258,2164,AK,Lake and Peninsula Borough
53,398,121,2524,2170,AK,Matanuska-Susitna Borough
23,20,82,1504,2180,AK,Nome Census Area
3,0,72,1154,2185,AK,North Slope Borough
2,1,16,201,2188,AK,Northwest Arctic Borough
0,0,-999,0,2195,AK,Petersburg Census area
0,0,-999,0,2198,AK,Price of Wales Hyder Census Area
93,500,118,694,2220,AK,Sitka City and Borough
0,0,-999,0,2230,AK,Skagway Municipality
15,10,42,600,2240,AK,Southeast Fairbanks Census Area
85,112,154,1902,2261,AK,Valdez-Cordova Census Area
1,1,9,79,2270,AK,Wade Hampton Census Area
0,0,-999,0,2275,AK,Wrangell City and Borough
0,0,14,216,2282,AK,Yakutat City and Borough
22,22,35,610,2290,AK,Yukon-Koyukuk Census Area
116,312,107,1997,4001,AZ,Apache
283,6536,215,11021,4003,AZ,Cochise
202,2984,245,9077,4005,AZ,Coconino
190,480,119,1705,4007,AZ,Gila
180,536,62,854,4009,AZ,Graham
96,112,31,344,4011,AZ,Greenlee
190,490,43,1547,4012,AZ,La Paz
286,12978,313,12119,4013,AZ,Maricopa
200,627,79,2559,4015,AZ,Mohave
156,1045,96,1623,4017,AZ,Navajo
280,21052,379,15049,4019,AZ,Pima
228,2665,82,5503,4021,AZ,Pinal
259,6839,133,11265,4023,AZ,Santa Cruz
226,3058,172,5153,4025,AZ,Yavapai
188,863,61,1563,4027,AZ,Yuma
104,63,42,305,5001,AR,Arkansas
49,10,26,119,5003,AR,Ashley
121,362,23,264,5005,AR,Baxter
150,1048,103,1150,5007,AR,Benton
79,69,14,212,5009,AR,Boone
52,13,4,70,5011,AR,Bradley
37,5,4,46,5013,AR,Calhoun
87,189,15,370,5015,AR,Carroll
45,7,38,216,5017,AR,Chicot
96,64,22,323,5019,AR,Clark
55,30,16,101,5021,AR,Clay
105,188,21,307,5023,AR,Cleburne
43,7,6,49,5025,AR,Cleveland
100,171,8,207,5027,AR,Columbia
99,98,35,393,5029,AR,Conway
103,130,22,366,5031,AR,Craighead
130,171,26,450,5033,AR,Crawford
121,89,36,857,5035,AR,Crittenden
37,9,10,182,5037,AR,Cross
25,9,-999,33,5039,AR,Dallas
156,23,46,255,5041,AR,Desha
72,53,9,153,5043,AR,Drew
142,592,40,607,5045,AR,Faulkner
82,39,20,346,5047,AR,Franklin
81,140,5,148,5049,AR,Fulton
111,520,39,748,5051,AR,Garland
50,10,5,65,5053,AR,Grant
90,46,11,202,5055,AR,Greene
69,16,20,351,5057,AR,Hempstead
78,24,14,321,5059,AR,Hot Spring
30,2,12,121,5061,AR,Howard
81,56,10,108,5063,AR,Independence
70,33,2,83,5065,AR,Izard
61,14,5,146,5067,AR,Jackson
131,418,44,280,5069,AR,Jefferson
115,48,28,244,5071,AR,Johnson
57,7,21,92,5073,AR,Lafayette
91,57,7,161,5075,AR,Lawrence
43,14,13,112,5077,AR,Lee
55,6,3,83,5079,AR,Lincoln
56,8,13,213,5081,AR,Little River
81,16,34,288,5083,AR,Logan
109,129,25,501,5085,AR,Lonoke
73,23,13,183,5087,AR,Madison
72,101,20,201,5089,AR,Marion
102,48,24,429,5091,AR,Miller
101,37,30,405,5093,AR,Mississippi
113,48,22,454,5095,AR,Monroe
40,11,22,162,5097,AR,Montgomery
49,10,5,140,5099,AR,Nevada
81,67,37,349,5101,AR,Newton
63,22,10,68,5103,AR,Ouachita
74,27,18,155,5105,AR,Perry
71,18,35,137,5107,AR,Phillips
28,6,12,145,5109,AR,Pike
83,33,18,208,5111,AR,Poinsett
34,7,20,182,5113,AR,Polk
143,288,50,711,5115,AR,Pope
92,51,20,464,5117,AR,Prairie
152,1831,139,1583,5119,AR,Pulaski
113,152,5,105,5121,AR,Randolph
51,16,9,456,5123,AR,St. Francis
127,623,27,451,5125,AR,Saline
124,292,15,229,5127,AR,Scott
51,33,20,193,5129,AR,Searcy
93,96,33,359,5131,AR,Sebastian
84,7,8,132,5133,AR,Sevier
100,191,6,102,5135,AR,Sharp
88,144,20,155,5137,AR,Stone
66,44,22,146,5139,AR,Union
48,10,11,125,5141,AR,Van Buren
141,1063,67,958,5143,AR,Washington
139,450,27,457,5145,AR,White
43,8,9,147,5147,AR,Woodruff
138,77,26,313,5149,AR,Yell
247,7150,351,7349,6001,CA,Alameda
99,106,89,1157,6003,CA,Alpine
168,278,77,764,6005,CA,Amador
217,2040,244,1838,6007,CA,Butte
157,363,69,987,6009,CA,Calaveras
180,383,79,2388,6011,CA,Colusa
238,5967,327,5316,6013,CA,Contra Costa
189,393,120,2235,6015,CA,Del Norte
194,963,162,2918,6017,CA,El Dorado
208,1499,222,2890,6019,CA,Fresno
179,410,47,2444,6021,CA,Glenn
250,3282,513,4687,6023,CA,Humboldt
209,885,170,5371,6025,CA,Imperial
206,1864,216,3203,6027,CA,Inyo
230,2346,386,4447,6029,CA,Kern
146,161,46,737,6031,CA,Kings
159,560,83,1043,6033,CA,Lake
167,407,111,1316,6035,CA,Lassen
345,20027,1649,13796,6037,CA,Los Angeles
197,1128,100,1489,6039,CA,Madera
265,7471,285,8713,6041,CA,Marin
158,477,143,4177,6043,CA,Mariposa
224,1648,283,2901,6045,CA,Mendocino
191,910,120,2667,6047,CA,Merced
133,64,114,1205,6049,CA,Modoc
150,561,230,3481,6051,CA,Mono
276,5086,377,9531,6053,CA,Monterey
203,1142,123,2151,6055,CA,Napa
176,1176,143,1995,6057,CA,Nevada
297,12011,527,9031,6059,CA,Orange
203,2190,176,2729,6061,CA,Placer
183,1072,231,1632,6063,CA,Plumas
277,5533,375,8512,6065,CA,Riverside
212,6692,305,5450,6067,CA,Sacramento
191,1225,182,3449,6069,CA,San Benito
250,3681,473,7295,6071,CA,San Bernardino
351,18849,1093,13322,6073,CA,San Diego
228,5420,329,8549,6075,CA,San Francisco
196,1881,166,2652,6077,CA,San Joaquin
262,6285,270,5698,6079,CA,San Luis Obispo
237,7029,339,7182,6081,CA,San Mateo
288,4649,435,6362,6083,CA,Santa Barbara
236,10299,466,7003,6085,CA,Santa Clara
242,6313,311,5679,6087,CA,Santa Cruz
193,1704,163,2665,6089,CA,Shasta
134,151,96,1284,6091,CA,Sierra
176,1147,163,2969,6093,CA,Siskiyou
206,1259,148,3215,6095,CA,Solano
253,4971,270,5718,6097,CA,Sonoma
186,1631,174,2041,6099,CA,Stanislaus
165,354,53,1050,6101,CA,Sutter
190,804,102,1383,6103,CA,Tehama
123,106,90,803,6105,CA,Trinity
213,1191,187,2796,6107,CA,Tulare
171,707,141,2386,6109,CA,Tuolumne
304,5212,403,6217,6111,CA,Ventura
221,3247,205,4133,6113,CA,Yolo
190,520,74,779,6115,CA,Yuba
134,2333,88,4560,8001,CO,Adams
82,132,22,1493,8003,CO,Alamosa
151,5104,115,3334,8005,CO,Arapahoe
113,398,29,868,8007,CO,Archuleta
97,67,24,1007,8009,CO,Baca
136,196,24,1011,8011,CO,Bent
173,7448,262,5569,8013,CO,Boulder
102,508,28,794,8014,CO,Broomfield
119,643,40,1816,8015,CO,Chaffee
43,78,6,453,8017,CO,Cheyenne
43,180,48,2255,8019,CO,Clear Creek
55,38,14,435,8021,CO,Conejos
46,28,7,431,8023,CO,Costilla
93,83,9,525,8025,CO,Crowley
47,31,17,496,8027,CO,Custer
122,292,35,1024,8029,CO,Delta
131,3396,85,4502,8031,CO,Denver
66,144,18,341,8033,CO,Dolores
139,3040,75,2830,8035,CO,Douglas
95,504,52,1560,8037,CO,Eagle
59,139,14,544,8039,CO,Elbert
177,4786,147,4458,8041,CO,El Paso
129,566,43,1447,8043,CO,Fremont
111,488,44,1532,8045,CO,Garfield
33,86,29,737,8047,CO,Gilpin
57,129,57,2643,8049,CO,Grand
77,104,68,2258,8051,CO,Gunnison
14,6,15,391,8053,CO,Hinsdale
96,72,14,863,8055,CO,Huerfano
68,139,41,1894,8057,CO,Jackson
167,8199,212,6008,8059,CO,Jefferson
115,130,24,754,8061,CO,Kiowa
83,118,14,743,8063,CO,Kit Carson
42,84,17,724,8065,CO,Lake
124,693,47,1467,8067,CO,La Plata
175,5764,301,8184,8069,CO,Larimer
97,63,24,929,8071,CO,Las Animas
69,81,17,943,8073,CO,Lincoln
120,124,32,942,8075,CO,Logan
167,1987,134,2528,8077,CO,Mesa
11,3,13,538,8079,CO,Mineral
72,156,48,1015,8081,CO,Moffat
141,770,67,1925,8083,CO,Montezuma
127,874,67,1839,8085,CO,Montrose
114,324,30,1076,8087,CO,Morgan
139,284,26,1000,8089,CO,Otero
88,210,28,1197,8091,CO,Ouray
73,117,51,1428,8093,CO,Park
51,21,10,253,8095,CO,Phillips
83,659,46,956,8097,CO,Pitkin
128,467,21,1026,8099,CO,Prowers
168,1305,76,2167,8101,CO,Pueblo
71,30,16,549,8103,CO,Rio Blanco
97,320,15,1162,8105,CO,Rio Grande
79,336,44,1787,8107,CO,Routt
98,124,21,940,8109,CO,Saguache
26,42,11,521,8111,CO,San Juan
84,254,20,674,8113,CO,San Miguel
71,28,13,523,8115,CO,Sedgwick
70,396,58,2573,8117,CO,Summit
81,602,37,1219,8119,CO,Teller
85,105,12,762,8121,CO,Washington
146,2059,130,4539,8123,CO,Weld
72,51,30,1095,8125,CO,Yuma
175,7160,338,4646,9001,CT,Fairfield
128,5178,260,3258,9003,CT,Hartford
129,3257,302,2154,9005,CT,Litchfield
151,1704,104,1893,9007,CT,Middlesex
171,6373,307,4600,9009,CT,New Haven
163,3806,219,2981,9011,CT,New London
120,1664,116,1620,9013,CT,Tolland
100,645,49,1028,9015,CT,Windham
178,2208,86,4952,10001,DE,Kent
154,3248,135,3703,10003,DE,New Castle
205,5356,146,5300,10005,DE,Sussex
146,5267,121,5736,11001,DC,District of Columbia
215,5709,179,3920,12001,FL,Alachua
82,72,16,472,12003,FL,Baker
205,1125,70,1235,12005,FL,Bay
110,165,7,291,12007,FL,Bradford
258,7555,246,9103,12009,FL,Brevard
212,2562,193,6030,12011,FL,Broward
91,61,22,202,12013,FL,Calhoun
214,2740,67,3066,12015,FL,Charlotte
186,1190,60,1736,12017,FL,Citrus
158,1262,49,855,12019,FL,Clay
239,4784,149,8540,12021,FL,Collier
145,199,20,917,12023,FL,Columbia
112,149,21,667,12027,FL,DeSoto
151,101,27,448,12029,FL,Dixie
213,4119,183,3674,12031,FL,Duval
209,1005,48,1992,12033,FL,Escambia
161,473,32,1285,12035,FL,Flagler
205,945,90,1649,12037,FL,Franklin
118,283,25,449,12039,FL,Gadsden
97,117,17,332,12041,FL,Gilchrist
137,565,19,1068,12043,FL,Glades
148,193,25,693,12045,FL,Gulf
93,79,20,484,12047,FL,Hamilton
117,83,12,444,12049,FL,Hardee
153,428,25,1891,12051,FL,Hendry
193,1586,44,1572,12053,FL,Hernando
173,715,44,1793,12055,FL,Highlands
223,4358,175,4806,12057,FL,Hillsborough
91,57,19,287,12059,FL,Holmes
218,2908,56,2480,12061,FL,Indian River
150,188,32,637,12063,FL,Jackson
141,372,37,576,12065,FL,Jefferson
105,65,17,222,12067,FL,Lafayette
193,2520,280,3096,12069,FL,Lake
250,7141,203,9278,12071,FL,Lee
184,3422,197,2115,12073,FL,Leon
185,738,52,1504,12075,FL,Levy
116,118,15,467,12077,FL,Liberty
136,207,28,366,12079,FL,Madison
232,3568,106,3153,12081,FL,Manatee
205,2102,74,2742,12083,FL,Marion
199,904,78,2361,12085,FL,Martin
261,5432,300,10402,12086,FL,Miami-Dade
227,3295,186,9137,12087,FL,Monroe
179,533,33,1868,12089,FL,Nassau
176,628,56,1379,12091,FL,Okaloosa
168,472,28,1572,12093,FL,Okeechobee
209,5233,269,8870,12095,FL,Orange
183,1369,77,4346,12097,FL,Osceola
244,4274,193,7369,12099,FL,Palm Beach
206,1417,120,2094,12101,FL,Pasco
243,7941,221,7890,12103,FL,Pinellas
200,2925,121,3973,12105,FL,Polk
134,294,28,666,12107,FL,Putnam
219,2508,116,3608,12109,FL,St. Johns
189,1046,80,1730,12111,FL,St. Lucie
202,703,42,1263,12113,FL,Santa Rosa
231,6444,171,6413,12115,FL,Sarasota
175,1730,82,1983,12117,FL,Seminole
165,889,48,1320,12119,FL,Sumter
118,206,16,661,12121,FL,Suwannee
145,103,35,538,12123,FL,Taylor
79,39,9,136,12125,FL,Union
243,2582,205,4412,12127,FL,Volusia
243,2357,73,3200,12129,FL,Wakulla
190,746,35,1247,12131,FL,Walton
96,72,22,376,12133,FL,Washington
59,8,2,155,13001,GA,Appling
55,11,1,83,13003,GA,Atkinson
63,27,4,66,13005,GA,Bacon
82,24,9,189,13007,GA,Baker
86,76,9,189,13009,GA,Baldwin
86,49,3,166,13011,GA,Banks
103,341,3,305,13013,GA,Barrow
135,423,25,853,13015,GA,Bartow
63,34,2,115,13017,GA,Ben Hill
106,88,2,205,13019,GA,Berrien
132,1010,18,790,13021,GA,Bibb
71,21,3,139,13023,GA,Bleckley
47,18,4,116,13025,GA,Brantley
126,303,3,157,13027,GA,Brooks
143,146,9,763,13029,GA,Bryan
127,549,9,440,13031,GA,Bulloch
137,229,12,231,13033,GA,Burke
115,219,6,262,13035,GA,Butts
82,18,2,76,13037,GA,Calhoun
169,666,30,1530,13039,GA,Camden
57,13,1,175,13043,GA,Candler
106,462,13,289,13045,GA,Carroll
74,77,3,444,13047,GA,Catoosa
109,172,6,1116,13049,GA,Charlton
204,2157,57,3348,13051,GA,Chatham
62,8,4,163,13053,GA,Chattahoochee
93,248,2,118,13055,GA,Chattooga
96,673,21,773,13057,GA,Cherokee
134,1569,28,1070,13059,GA,Clarke
82,25,7,200,13061,GA,Clay
122,545,11,1268,13063,GA,Clayton
75,109,1,132,13065,GA,Clinch
136,3008,47,2647,13067,GA,Cobb
95,91,2,127,13069,GA,Coffee
78,45,3,193,13071,GA,Colquitt
105,316,10,471,13073,GA,Columbia
92,77,1,442,13075,GA,Cook
106,336,11,426,13077,GA,Coweta
66,34,2,102,13079,GA,Crawford
102,59,1,407,13081,GA,Crisp
64,42,1,409,13083,GA,Dade
96,189,8,553,13085,GA,Dawson
124,194,13,282,13087,GA,Decatur
140,5017,75,2923,13089,GA,DeKalb
78,19,4,131,13091,GA,Dodge
136,110,3,330,13093,GA,Dooly
117,104,19,287,13095,GA,Dougherty
93,165,3,470,13097,GA,Douglas
99,68,7,180,13099,GA,Early
42,5,5,79,13101,GA,Echols
59,23,6,286,13103,GA,Effingham
75,21,8,215,13105,GA,Elbert
71,32,7,220,13107,GA,Emanuel
45,8,1,106,13109,GA,Evans
115,468,10,512,13111,GA,Fannin
109,437,20,499,13113,GA,Fayette
135,316,25,458,13115,GA,Floyd
123,650,32,706,13117,GA,Forsyth
67,28,2,255,13119,GA,Franklin
140,3779,79,3809,13121,GA,Fulton
77,99,3,348,13123,GA,Gilmer
11,2,3,54,13125,GA,Glascock
231,2703,91,2996,13127,GA,Glynn
118,284,9,420,13129,GA,Gordon
98,61,8,301,13131,GA,Grady
100,130,7,343,13133,GA,Greene
133,1756,46,1776,13135,GA,Gwinnett
71,53,5,299,13137,GA,Habersham
104,493,15,629,13139,GA,Hall
4,1,2,94,13141,GA,Hancock
66,41,2,132,13143,GA,Haralson
93,102,9,428,13145,GA,Harris
75,55,10,264,13147,GA,Hart
45,5,3,75,13149,GA,Heard
115,373,10,625,13151,GA,Henry
103,173,6,424,13153,GA,Houston
67,16,1,122,13155,GA,Irwin
103,158,7,351,13157,GA,Jackson
107,130,4,427,13159,GA,Jasper
93,30,3,101,13161,GA,Jeff Davis
48,17,7,129,13163,GA,Jefferson
91,37,8,147,13165,GA,Jenkins
36,6,1,64,13167,GA,Johnson
102,261,6,665,13169,GA,Jones
77,43,1,166,13171,GA,Lamar
44,10,3,111,13173,GA,Lanier
102,149,12,343,13175,GA,Laurens
88,71,5,208,13177,GA,Lee
115,60,15,700,13179,GA,Liberty
44,11,4,103,13181,GA,Lincoln
66,15,2,166,13183,GA,Long
132,478,7,592,13185,GA,Lowndes
78,88,3,312,13187,GA,Lumpkin
90,26,2,158,13189,GA,McDuffie
191,470,29,2151,13191,GA,McIntosh
96,102,9,285,13193,GA,Macon
82,54,9,212,13195,GA,Madison
37,15,2,81,13197,GA,Marion
94,18,6,220,13199,GA,Meriwether
108,88,5,241,13201,GA,Miller
80,27,3,183,13205,GA,Mitchell
102,196,7,590,13207,GA,Monroe
31,4,1,68,13209,GA,Montgomery
113,232,5,387,13211,GA,Morgan
122,457,13,429,13213,GA,Murray
144,503,50,506,13215,GA,Muscogee
110,150,7,294,13217,GA,Newton
118,503,10,453,13219,GA,Oconee
107,128,12,167,13221,GA,Oglethorpe
71,150,12,248,13223,GA,Paulding
42,21,5,275,13225,GA,Peach
56,43,9,307,13227,GA,Pickens
56,22,2,68,13229,GA,Pierce
31,7,2,97,13231,GA,Pike
68,58,8,115,13233,GA,Polk
82,15,3,111,13235,GA,Pulaski
70,23,5,273,13237,GA,Putnam
41,6,2,104,13239,GA,Quitman
91,117,29,683,13241,GA,Rabun
52,7,1,111,13243,GA,Randolph
145,418,16,826,13245,GA,Richmond
105,198,7,456,13247,GA,Rockdale
100,158,6,75,13249,GA,Schley
78,17,6,103,13251,GA,Screven
104,62,4,171,13253,GA,Seminole
71,95,2,182,13255,GA,Spalding
79,66,5,157,13257,GA,Stephens
107,36,6,336,13259,GA,Stewart
114,157,3,270,13261,GA,Sumter
61,14,3,112,13263,GA,Talbot
59,15,2,94,13265,GA,Taliaferro
85,26,3,186,13267,GA,Tattnall
94,27,5,140,13269,GA,Taylor
30,5,2,116,13271,GA,Telfair
57,12,1,106,13273,GA,Terrell
122,306,8,455,13275,GA,Thomas
100,113,5,457,13277,GA,Tift
53,11,3,100,13279,GA,Toombs
83,94,10,375,13281,GA,Towns
13,1,1,129,13283,GA,Treutlen
117,180,13,501,13285,GA,Troup
61,18,-999,248,13287,GA,Turner
57,8,2,229,13289,GA,Twiggs
82,78,14,620,13291,GA,Union
89,59,5,145,13293,GA,Upson
93,69,7,359,13295,GA,Walker
116,227,8,329,13297,GA,Walton
75,28,6,360,13299,GA,Ware
48,13,3,109,13301,GA,Warren
64,11,2,116,13303,GA,Washington
70,17,1,157,13305,GA,Wayne
15,2,4,77,13307,GA,Webster
42,5,2,115,13309,GA,Wheeler
71,81,9,463,13311,GA,White
101,233,9,339,13313,GA,Whitfield
41,5,1,79,13315,GA,Wilcox
52,14,3,82,13317,GA,Wilkes
83,22,-999,107,13319,GA,Wilkinson
74,19,3,179,13321,GA,Worth
118,2738,122,4524,15001,HI,Hawaii
92,1604,65,4882,15003,HI,Honolulu
0,0,-999,18,15005,HI,Kalawao
75,419,60,3710,15007,HI,Kauai
68,525,44,3470,15009,HI,Maui
176,4649,206,2478,16001,ID,Ada
85,144,24,365,16003,ID,Adams
109,331,47,780,16005,ID,Bannock
88,73,20,525,16007,ID,Bear Lake
104,146,31,254,16009,ID,Benewah
81,44,28,528,16011,ID,Bingham
123,684,86,1053,16013,ID,Blaine
103,192,57,658,16015,ID,Boise
117,615,90,697,16017,ID,Bonner
105,288,47,1070,16019,ID,Bonneville
101,298,68,478,16021,ID,Boundary
40,32,16,684,16023,ID,Butte
80,261,12,381,16025,ID,Camas
159,1982,64,1122,16027,ID,Canyon
40,13,21,302,16029,ID,Caribou
121,224,68,1185,16031,ID,Cassia
13,1,13,265,16033,ID,Clark
95,99,60,224,16035,ID,Clearwater
66,61,93,677,16037,ID,Custer
135,342,48,861,16039,ID,Elmore
14,2,15,180,16041,ID,Franklin
81,97,68,1220,16043,ID,Fremont
126,534,20,272,16045,ID,Gem
113,251,27,620,16047,ID,Gooding
94,101,87,718,16049,ID,Idaho
115,200,32,902,16051,ID,Jefferson
77,33,5,414,16053,ID,Jerome
113,252,91,1188,16055,ID,Kootenai
123,1349,99,595,16057,ID,Latah
105,177,44,423,16059,ID,Lemhi
66,28,10,158,16061,ID,Lewis
29,11,4,167,16063,ID,Lincoln
88,229,17,436,16065,ID,Madison
89,71,6,457,16067,ID,Minidoka
117,443,53,621,16069,ID,Nez Perce
61,17,18,596,16071,ID,Oneida
137,570,60,712,16073,ID,Owyhee
117,313,18,362,16075,ID,Payette
84,48,21,523,16077,ID,Power
62,99,42,413,16079,ID,Shoshone
71,112,11,554,16081,ID,Teton
137,624,47,1123,16083,ID,Twin Falls
97,285,88,713,16085,ID,Valley
76,63,28,302,16087,ID,Washington
105,276,18,481,17001,IL,Adams
85,87,16,436,17003,IL,Alexander
104,66,8,327,17005,IL,Bond
98,92,29,422,17007,IL,Boone
52,17,4,144,17009,IL,Brown
133,680,11,422,17011,IL,Bureau
95,40,11,224,17013,IL,Calhoun
112,153,17,422,17015,IL,Carroll
84,53,6,174,17017,IL,Cass
138,2245,55,1325,17019,IL,Champaign
116,70,12,154,17021,IL,Christian
120,170,6,339,17023,IL,Clark
67,27,1,95,17025,IL,Clay
137,236,18,611,17027,IL,Clinton
133,571,16,460,17029,IL,Coles
164,15239,460,10403,17031,IL,Cook
94,63,3,94,17033,IL,Crawford
98,68,2,312,17035,IL,Cumberland
124,532,22,681,17037,IL,DeKalb
120,218,22,417,17039,IL,De Witt
86,82,3,299,17041,IL,Douglas
141,5683,155,3269,17043,IL,DuPage
95,73,4,177,17045,IL,Edgar
113,133,1,82,17047,IL,Edwards
74,37,4,528,17049,IL,Effingham
94,58,12,486,17051,IL,Fayette
41,19,7,211,17053,IL,Ford
105,126,7,487,17055,IL,Franklin
106,193,17,711,17057,IL,Fulton
